PERM1	Adult	0.937104
PERM1	Adult	0.961797
PERM1	Adult	0.988379
PERM1	Adult	1.067335
PERM1	Adult	0.959096
PERM1	Adult	1.018919
PERM1	Adult	0.96823
PERM1	Adult	1.009477
PERM1	Adult	0.983347
PERM1	Adult	1.045236
PERM1	Neonatal	0.082273
PERM1	Neonatal	0.079743
PERM1	Neonatal	0.082923
PERM1	Neonatal	0.079404
PERM1	Neonatal	0.081971
PERM1	Neonatal	0.088438
PERM1	Neonatal	0.084632
PERM1	Neonatal	0.088116
PERM1	Neonatal	0.084703
PERM1	Neonatal	0.082968
RNF223	Adult	1.014743
RNF223	Adult	1.035701
RNF223	Adult	1.004167
RNF223	Adult	0.949779
RNF223	Adult	1.035168
RNF223	Adult	1.055234
RNF223	Adult	1.031168
RNF223	Adult	1.007004
RNF223	Adult	1.039317
RNF223	Adult	0.971258
RNF223	Neonatal	0.875104
RNF223	Neonatal	0.936199
RNF223	Neonatal	0.887514
RNF223	Neonatal	0.968139
RNF223	Neonatal	0.944767
RNF223	Neonatal	1.057773
RNF223	Neonatal	0.941574
RNF223	Neonatal	0.962926
RNF223	Neonatal	0.881348
RNF223	Neonatal	1.039309
MIR200B	Adult	2.053802
MIR200B	Adult	1.884262
MIR200B	Adult	1.968114
MIR200B	Adult	2.086178
MIR200B	Adult	1.945673
MIR200B	Adult	1.969166
MIR200B	Adult	2.108063
MIR200B	Adult	2.098377
MIR200B	Adult	2.111867
MIR200B	Adult	1.961528
MIR200B	Neonatal	0.224683
MIR200B	Neonatal	0.224834
MIR200B	Neonatal	0.242495
MIR200B	Neonatal	0.225652
MIR200B	Neonatal	0.229778
MIR200B	Neonatal	0.238526
MIR200B	Neonatal	0.231544
MIR200B	Neonatal	0.220542
MIR200B	Neonatal	0.241714
MIR200B	Neonatal	0.22046
TNFRSF4	Adult	3.057868
TNFRSF4	Adult	2.858299
TNFRSF4	Adult	3.122297
TNFRSF4	Adult	3.116906
TNFRSF4	Adult	3.11267
TNFRSF4	Adult	2.89801
TNFRSF4	Adult	3.15609
TNFRSF4	Adult	3.257455
TNFRSF4	Adult	2.990536
TNFRSF4	Adult	3.088084
TNFRSF4	Neonatal	0.301414
TNFRSF4	Neonatal	0.312672
TNFRSF4	Neonatal	0.292275
TNFRSF4	Neonatal	0.289625
TNFRSF4	Neonatal	0.315679
TNFRSF4	Neonatal	0.287711
TNFRSF4	Neonatal	0.312533
TNFRSF4	Neonatal	0.295876
TNFRSF4	Neonatal	0.315899
TNFRSF4	Neonatal	0.316816
SDF4	Adult	1.968173
SDF4	Adult	2.079477
SDF4	Adult	2.096
SDF4	Adult	2.06572
SDF4	Adult	1.945529
SDF4	Adult	1.965582
SDF4	Adult	1.993028
SDF4	Adult	1.997048
SDF4	Adult	1.919035
SDF4	Adult	2.041303
SDF4	Neonatal	2.107501
SDF4	Neonatal	2.039574
SDF4	Neonatal	1.965861
SDF4	Neonatal	1.991199
SDF4	Neonatal	2.127046
SDF4	Neonatal	2.01446
SDF4	Neonatal	2.168504
SDF4	Neonatal	2.137084
SDF4	Neonatal	2.029398
SDF4	Neonatal	2.205326
B3GALT6	Adult	1.926722
B3GALT6	Adult	1.913053
B3GALT6	Adult	2.124067
B3GALT6	Adult	2.097841
B3GALT6	Adult	1.941265
B3GALT6	Adult	1.930185
B3GALT6	Adult	2.019004
B3GALT6	Adult	2.043981
B3GALT6	Adult	2.122246
B3GALT6	Adult	1.769384
B3GALT6	Neonatal	2.014983
B3GALT6	Neonatal	1.943781
B3GALT6	Neonatal	2.005117
B3GALT6	Neonatal	2.136693
B3GALT6	Neonatal	1.910946
B3GALT6	Neonatal	1.991061
B3GALT6	Neonatal	2.112974
B3GALT6	Neonatal	1.93894
B3GALT6	Neonatal	2.051744
B3GALT6	Neonatal	2.113159
C1QTNF12	Adult	2.206213
C1QTNF12	Adult	1.786811
C1QTNF12	Adult	2.009614
C1QTNF12	Adult	1.915406
C1QTNF12	Adult	1.989633
C1QTNF12	Adult	1.838894
C1QTNF12	Adult	1.819154
C1QTNF12	Adult	2.230339
C1QTNF12	Adult	2.228987
C1QTNF12	Adult	1.909058
C1QTNF12	Neonatal	0.277998
C1QTNF12	Neonatal	0.257931
C1QTNF12	Neonatal	0.266636
C1QTNF12	Neonatal	0.260028
C1QTNF12	Neonatal	0.272115
C1QTNF12	Neonatal	0.259114
C1QTNF12	Neonatal	0.279699
C1QTNF12	Neonatal	0.238612
C1QTNF12	Neonatal	0.249688
C1QTNF12	Neonatal	0.252595
UBE2J2	Adult	2.155408
UBE2J2	Adult	1.877882
UBE2J2	Adult	1.95818
UBE2J2	Adult	1.988063
UBE2J2	Adult	2.180008
UBE2J2	Adult	2.048878
UBE2J2	Adult	1.834749
UBE2J2	Adult	1.8168
UBE2J2	Adult	1.845592
UBE2J2	Adult	1.942145
UBE2J2	Neonatal	0.188532
UBE2J2	Neonatal	0.196616
UBE2J2	Neonatal	0.172155
UBE2J2	Neonatal	0.197636
UBE2J2	Neonatal	0.159547
UBE2J2	Neonatal	0.200629
UBE2J2	Neonatal	0.185614
UBE2J2	Neonatal	0.188451
UBE2J2	Neonatal	0.168069
UBE2J2	Neonatal	0.195922
SCNN1D	Adult	0.953642
SCNN1D	Adult	0.945287
SCNN1D	Adult	0.980836
SCNN1D	Adult	1.079273
SCNN1D	Adult	1.019503
SCNN1D	Adult	1.10631
SCNN1D	Adult	0.923005
SCNN1D	Adult	0.911583
SCNN1D	Adult	1.12102
